,query,num_of_occurances,num_of_documents,num_of_targets
0,New York City,112968,90027,1
1,Queen,110206,57753,14
2,Madonna,42190,17515,4
3,Metallica,33857,15804,7
4,Led Zeppelin,25668,14752,11
5,David Bowie,25051,15204,1
6,Eminem,21527,9892,1
7,Johnny Cash,20623,10655,2
8,The Rolling Stones,20259,10915,7
9,Miles Davis,19107,12533,6
10,Iron Maiden,17380,9087,6
11,Black Sabbath,17348,10643,3
12,Willie Nelson,17336,9017,18
13,Sting,17287,8633,7
14,Neil Young,16785,10045,1
15,Slayer,16562,8521,7
16,The Beach Boys,16457,6299,1
17,Bon Jovi,15503,6789,1
18,Britney Spears,14848,8635,23
19,Megadeth,14514,6454,2
20,Mariah Carey,13570,7182,4
21,Cher,13028,6461,1
22,Hank Williams,13009,7616,1
23,Dio,12715,5481,12
24,Judas Priest,11428,5854,2
25,Dolly Parton,11250,6425,1
26,Bob Marley,11102,6880,3
27,Saxon,10892,5105,1
28,Billy Joel,10727,5223,1
29,Odyssey,10463,5961,1
30,Ozzy Osbourne,10355,6139,2
31,ABBA,10331,5265,3
32,Christina Aguilera,9899,5709,5
33,Barbra Streisand,9453,5133,1
34,Blondie,9274,4794,1
35,Bee Gees,9085,4858,1
36,Janet Jackson,9020,5025,7
37,Dr. Dre,8553,5193,1
38,50 Cent,8508,4833,2
39,Anthrax,8439,3840,4
40,Public Enemy,7863,4097,18
41,John Lee Hooker,7698,3683,11
42,Jethro Tull,7519,3579,7
43,Scorpions,7335,3070,1
44,Waylon Jennings,7252,3655,1
45,Beastie Boys,7220,4382,19
46,George Jones,7183,4082,1
47,Kate Bush,7078,3779,1
48,Survivor,6811,3494,7
49,Motörhead,6740,3440,3
50,Lauryn Hill,6576,2725,3
51,Danzig,6422,3035,2
52,Jerry Lee Lewis,6224,3602,1
53,AC/DC,5819,2578,2
54,Chic,5729,3037,1
55,Alanis Morissette,5703,2956,7
56,Ice Cube,5669,3425,1
57,Donna Summer,5648,3376,3
58,Sarah Vaughan,5583,3210,1
59,Busta Rhymes,5544,3578,1
60,Jennifer Lopez,5523,3351,6
61,Vince Gill,5494,2948,14
62,Shania Twain,5326,2472,2
63,Kenny Rogers,5275,3017,1
64,Wu-Tang Clan,5269,3528,4
65,Gregory Isaacs,5171,1659,2
66,Spice Girls,5154,2916,1
67,Loretta Lynn,5152,2740,1
68,2Pac,5143,2378,1
69,Def Leppard,4994,3094,3
70,Reba McEntire,4961,2461,1
71,George Strait,4941,2285,6
72,Robert Johnson,4770,3455,17
73,Lionel Hampton,4741,3067,4
74,Dexter Gordon,4724,2217,6
75,Garth Brooks,4658,2555,1
76,Destiny's Child,4638,1759,10
77,Guns N' Roses,4522,1939,3
79,Aaliyah,4501,2242,1
78,Dennis Brown,4501,1512,5
80,Ani DiFranco,4353,1575,6
81,Simple Minds,4323,2224,7
82,Cypress Hill,4307,2261,7
83,Accept,4259,1893,1
84,Coleman Hawkins,4047,2457,18
85,The Prodigy,4043,2146,1
86,The Supremes,4007,2426,1
87,Rage Against the Machine,4000,2943,5
88,Brad Paisley,3933,1808,13
89,The Stone Roses,3839,1719,8
90,Joe Henderson,3739,2119,6
91,Faith Hill,3675,2021,1
92,Abigail,3621,1902,1
93,Jimmy Cliff,3534,1425,2
94,"Earth, Wind & Fire",3507,1418,4
95,Boz Scaggs,3361,1624,1
96,De La Soul,3318,2228,3
97,A Tribe Called Quest,3298,2168,20
98,Céline Dion,3295,1108,3
99,Wyclef Jean,3268,2193,2
100,Armin van Buuren,3249,1889,1
101,Tony Williams,3194,1843,8
102,Joe Lovano,3132,1769,13
103,Bobby Bare,3005,1247,1
104,Gram Parsons,2961,2086,1
105,Rick Springfield,2960,1098,1
106,Lester Young,2906,1978,1
107,Blind Guardian,2905,1194,1
108,Branford Marsalis,2878,1652,1
109,Simply Red,2865,1323,9
110,Patty Loveless,2847,1280,1
111,Patsy Cline,2804,1973,1
112,Gamma Ray,2728,1034,1
113,Steve Reich,2652,2000,1
114,Burning Spear,2478,988,18
115,Charles Lloyd,2461,1072,1
116,Ladysmith Black Mambazo,2451,1060,1
117,Morphine,2399,1067,9
118,Tavares,2381,1424,1
119,Mandy Moore,2340,1238,9
120,John Anderson,2314,1011,1
121,The Statler Brothers,2233,796,1
122,Peter Tosh,2225,1126,6
123,Clifton Chenier,2223,921,12
124,P!nk,2146,641,1
125,Living Colour,2142,1161,1
126,Albert Collins,2126,1174,2
127,Travis Tritt,2090,937,1
128,Dark Tranquillity,1976,904,6
129,Billy Squier,1915,726,1
130,Freddie McGregor,1801,659,2
131,King Tubby,1701,966,2
132,Village People,1700,971,3
133,Suzy Bogguss,1673,684,1
134,Desmond Dekker,1660,612,3
135,Daniel Barenboim,1659,1270,2
136,Gloria Gaynor,1655,981,4
137,Magic Slim,1644,465,2
138,Floyd Cramer,1627,850,1
139,Johnny Paycheck,1588,729,1
140,Falconer,1569,885,1
141,Coal Chamber,1568,655,1
142,Fletcher Henderson,1530,1326,2
143,Heatwave,1522,796,2
144,James Carter,1478,610,9
145,Tom Tom Club,1407,659,1
146,Dazzle,1405,722,1
147,Billy Ocean,1356,663,1
148,Osibisa,1348,592,1
149,Clarence Carter,1338,542,1
150,B.J. Thomas,1245,502,1
151,Sammy Kershaw,1233,535,1
152,Coroner,1226,665,1
153,Ashford & Simpson,1151,444,1
154,Buckwheat Zydeco,1127,421,10
155,Bob Marley & The Wailers,998,419,32
156,Run-DMC,971,751,1
157,Marcia Griffiths,961,419,1
158,Ini Kamoze,918,293,3
159,Bronski Beat,903,493,1
160,Meco,866,324,1
161,"Evelyn ""Champagne"" King",865,319,1
162,Kelly Joe Phelps,858,317,10
